key	primary_blue	primary_green	primary_red	secondary_blue	secondary_green	secondary_red	symbol	tertiary_blue	tertiary_green	tertiary_red
troy_adi_dan_dionysias_champion_2	9	47	79	157	182	202		31	146	191
troy_adi_dan_dolopians_champion	52	55	116	157	182	202		71	123	222
troy_adi_dan_esperia_champion	55	71	16	157	182	202		143	70	37
troy_adi_dan_ithaca_champion	19	145	203	157	182	202		180	56	119
troy_adi_dan_knossos_champion	25	13	40	157	182	202		214	97	91
troy_adi_dan_knossos_champion_2	25	13	40	157	182	202		214	97	91
troy_adi_dan_kyme_champion	28	122	61	157	182	202		117	56	101
troy_adi_dan_mycenae_champion	10	10	81	157	182	202		38	82	21
troy_adi_dan_noagria_champion	88	39	140	157	182	202		89	174	164
troy_adi_dan_phyllis_champion	75	72	29	157	182	202		147	186	95
troy_adi_dan_pylos_champion	65	30	77	157	182	202		29	153	51
troy_adi_dan_pylos_champion_2	65	30	77	157	182	202		29	153	51
troy_adi_dan_sparta_champion	33	28	120	157	182	202		42	82	23
troy_adi_trj_apsynthioi_champion	21	64	89	157	182	202		166	84	7
troy_adi_trj_ascanian_phry_champion	27	27	73	157	182	202		130	25	148
troy_adi_trj_cicones_champion	31	142	212	157	182	202		105	55	0
troy_adi_trj_edonia_champion	74	24	42	157	182	202		118	88	161
troy_adi_trj_epic_mission_teuthras	32	82	64	157	182	202		104	143	90
troy_adi_trj_lycia_champion	111	80	113	157	182	202		25	128	92
troy_adi_trj_paeonians_champion	20	79	41	157	182	202		56	140	176
troy_adi_trj_penthesilea_champion	5	18	96	157	182	202		96	195	207
troy_adi_trj_thyni_champion	19	62	34	157	182	202		150	33	57
troy_amazons_trj_hippolyta	100	186	220	157	182	202		6	57	40
troy_amazons_trj_penthesilea	5	18	96	157	182	202		96	195	207
troy_main_dan_abantes	142	111	88	157	182	202		255	143	154
troy_main_dan_achaean_rebels	12	20	43	157	182	202		91	169	224
troy_main_dan_achilles	23	23	135	238	249	252		71	51	21
troy_main_dan_achilles_separatists	238	249	252	23	23	135		95	186	159
troy_main_dan_aeolian_rebels	135	137	137	157	182	202		26	26	28
troy_main_dan_aethaleia	111	107	82	157	182	202		52	69	107
troy_main_dan_aetolians	39	80	149	157	182	202		178	179	11
troy_main_dan_anemoessa	86	43	83	157	182	202		54	143	93
troy_main_dan_antheada	81	49	141	157	182	202		29	78	25
troy_main_dan_apaesos	98	160	204	157	182	202		47	115	63
troy_main_dan_apteron	15	47	46	157	182	202		221	56	142
troy_main_dan_arcadians	19	145	203	157	182	202		215	128	80
troy_main_dan_arcadians_tutorial	19	145	203	157	182	202		215	128	80
troy_main_dan_argos	52	52	186	157	182	202		43	69	4
troy_main_dan_asia	66	61	21	157	182	202		8	62	133
troy_main_dan_athina	67	56	17	157	182	202		22	47	148
troy_main_dan_boeotians	88	52	89	157	182	202		175	116	89
troy_main_dan_cassopaei	66	54	62	157	182	202		138	146	70
troy_main_dan_chersonesos	132	45	41	157	182	202		71	111	128
troy_main_dan_corinthians	67	63	168	157	182	202		23	87	47
troy_main_dan_curetes	22	22	83	157	182	202		92	92	201
troy_main_dan_dindyma	64	37	33	157	182	202		217	156	74
troy_main_dan_dionysias	9	47	79	157	182	202		31	146	191
troy_main_dan_dolopia	52	55	116	157	182	202		106	36	73
troy_main_dan_dolopians	52	55	116	157	182	202		71	123	222
troy_main_dan_dorian_rebels	135	137	137	157	182	202		26	26	28
troy_main_dan_dorians	93	125	78	157	182	202		37	84	20
troy_main_dan_elis	50	62	56	157	182	202		133	8	118
troy_main_dan_ellopians	29	132	229	157	182	202		0	73	99
troy_main_dan_ephesos	75	20	89	157	182	202		139	42	163
troy_main_dan_epidayrus	8	8	48	157	182	202		62	143	31
troy_main_dan_epirotes	37	124	184	157	182	202		158	134	71
troy_main_dan_esperia	55	71	16	157	182	202		143	70	37
troy_main_dan_graea	12	20	93	157	182	202		150	163	39
troy_main_dan_ionia	58	43	11	157	182	202		13	45	140
troy_main_dan_ionian_rebels	135	137	137	157	182	202		26	26	28
troy_main_dan_ithaca	51	120	142	157	182	202		180	56	119
troy_main_dan_ithaca_separatists	229	247	222	157	182	202		105	105	163
troy_main_dan_knossos	25	13	40	157	182	202		214	97	91
troy_main_dan_kyme	28	122	61	157	182	202		117	56	101
troy_main_dan_lapiths	13	59	78	157	182	202		81	143	37
troy_main_dan_macednon	2	5	96	157	182	202		61	162	85
troy_main_dan_magnetes	55	43	7	157	182	202		74	79	145
troy_main_dan_makaria	9	28	73	157	182	202		44	140	3
troy_main_dan_meliboea	61	109	43	157	182	202		174	88	174
troy_main_dan_miletus	131	44	133	157	182	202		58	161	224
troy_main_dan_minyes	43	25	116	157	182	202		75	47	55
troy_main_dan_mycenae	35	26	72	157	182	202		38	82	21
troy_main_dan_mycenae_separatists	228	212	192	157	182	202		60	60	199
troy_main_dan_narykos	80	30	64	157	182	202		127	45	186
troy_main_dan_noagria	88	39	140	157	182	202		89	174	164
troy_main_dan_ozolian_loc	29	132	229	157	182	202		107	148	4
troy_main_dan_perrhaebi	106	92	133	157	182	202		117	199	165
troy_main_dan_phaiacians	7	11	65	157	182	202		67	143	81
troy_main_dan_phlegra	7	17	68	157	182	202		133	140	21
troy_main_dan_phyllis	75	72	29	157	182	202		147	186	95
troy_main_dan_pylos	65	30	77	157	182	202		29	153	51
troy_main_dan_pylos_tutorial	65	30	77	157	182	202		29	153	51
troy_main_dan_rhodes	45	85	177	157	182	202		40	47	61
troy_main_dan_salamis	31	139	190	157	182	202		163	73	24
troy_main_dan_sparta	33	28	120	157	182	202		42	82	23
troy_main_dan_sparta_separatists	17	17	127	157	182	202		84	84	211
troy_main_dan_tantalis	59	32	130	157	182	202		103	133	8
troy_main_dan_teleboans	43	74	90	157	182	202		55	135	35
troy_main_dan_thessalians	8	30	113	157	182	202		28	97	163
troy_main_dan_tiryns	36	63	165	157	182	202		63	89	2
troy_main_dan_triopion	40	32	85	157	182	202		62	133	34
troy_main_dan_troizen	63	66	22	157	182	202		71	119	209
troy_main_dan_vehinda	140	148	89	157	182	202		33	33	66
troy_main_trj_aegaan_pel	242	216	204	157	182	202		72	107	163
troy_main_trj_aenos	50	67	56	157	182	202		173	95	173
troy_main_trj_aethria	79	68	42	157	182	202		43	61	105
troy_main_trj_agriophones	76	53	37	157	182	202		14	71	156
troy_main_trj_alazones	64	65	28	157	182	202		52	172	179
troy_main_trj_apsynthioi	21	64	89	157	182	202		166	84	7
troy_main_trj_ascanian_phry	27	27	73	157	182	202		130	25	148
troy_main_trj_bisaltae	74	97	82	157	182	202		166	70	121
troy_main_trj_bithyni	36	48	27	157	182	202		223	107	56
troy_main_trj_bottiaeans	88	82	74	157	182	202		59	77	179
troy_main_trj_carians	46	47	13	157	182	202		87	81	153
troy_main_trj_cicones	31	142	212	157	182	202		105	55	0
troy_main_trj_cyclops	187	164	149	157	182	202		43	69	107
troy_main_trj_dardania	61	87	51	157	182	202		13	14	61
troy_main_trj_dardania_separatists	87	122	155	157	182	202		13	61	168
troy_main_trj_edonia	74	24	42	157	182	202		118	88	161
troy_main_trj_hector	223	229	237	157	182	202		223	229	237
troy_main_trj_hector_separatists	213	214	224	157	182	202		149	183	139
troy_main_trj_ilion	87	58	35	157	182	202		55	135	101
troy_main_trj_imbrasos	75	38	51	157	182	202		159	179	204
troy_main_trj_lelegan_rebels	135	137	137	157	182	202		26	26	28
troy_main_trj_lelegia_min	75	32	31	157	182	202		32	128	150
troy_main_trj_lycia	136	79	128	157	182	202		25	128	92
troy_main_trj_lycia_separatists	221	201	198	157	182	202		73	75	171
troy_main_trj_maeonian_rebels	135	137	137	157	182	202		26	26	28
troy_main_trj_maeonians	108	60	51	157	182	202		181	165	114
troy_main_trj_maeonians_tml	109	31	79	157	182	202		145	96	181
troy_main_trj_manyan_phry	45	99	52	157	182	202		83	45	99
troy_main_trj_methymna	72	32	50	157	182	202		158	100	163
troy_main_trj_mygdonians	18	72	37	157	182	202		140	86	112
troy_main_trj_mysia	32	82	64	157	182	202		104	143	90
troy_main_trj_paeonians	20	79	41	157	182	202		56	140	176
troy_main_trj_paphlagonians	37	62	29	157	182	202		135	101	31
troy_main_trj_paris	59	28	40	157	182	202		230	227	216
troy_main_trj_paris_separatists	201	234	227	157	182	202		119	130	121
troy_main_trj_pelasgians_rebels	12	20	43	157	182	202		91	169	224
troy_main_trj_pelasgiotes	74	43	47	157	182	202		138	99	182
troy_main_trj_tereia	44	55	10	157	182	202		128	194	128
troy_main_trj_thracian_rebels	12	20	43	157	182	202		91	169	224
troy_main_trj_thrakes	59	31	42	157	182	202		128	69	138
troy_main_trj_thyni	19	62	34	157	182	202		150	33	57
troy_main_trj_tlawa	70	64	15	157	182	202		106	116	173
troy_main_trj_troy	120	81	12	157	182	202		247	218	136
troy_main_trj_troy_separatists	134	84	84	157	182	202		23	23	135
troy_mth_cerberus_qb	9	47	79	157	182	202		31	146	191
troy_mth_griffin_early_game_mission	9	47	79	157	182	202		31	146	191
troy_mth_griffin_qb	9	47	79	157	182	202		31	146	191
troy_mth_hydra_early_game_mission	9	47	79	157	182	202		31	146	191
troy_mth_hydra_qb	9	47	79	157	182	202		31	146	191
troy_mth_monsters_qb	9	47	79	157	182	202		31	146	191
troy_mth_shade_early_game_mission	9	47	79	157	182	202		31	146	191
troy_rem_horde_aethiopians	5	18	96	157	182	202		96	195	207
troy_rem_trj_epic_mission_sons_of_the_fallen	135	137	137	157	182	202		26	26	28
troy_rem_trj_thrace	59	31	42	157	182	202		128	69	138
troy_rem_trj_thrace_separatists	135	137	137	157	182	202		26	26	28
